��ġ��,�븻,40
�±Ǵ���,����,50
���ӻ�ġ��,�븻,15
������ġ,�븻,18
�ް�����ġ,�븻,80
�����̵��ޱ�,�븻,40
�Ҳ���ġ,�Ҳ�,75
�õ���ġ,����,75
������ġ,����,75
������,�븻,40
����,�븻,55
�����ڸ���,�븻,0
Į�ٶ�,�븻,80
Į��,�븻,0
Ǯ����,�븻,50
�ٶ�����Ű��,����,40
����ġ��,����,60
����������,�븻,0
���߳���,����,90
���̱�,�븻,15
����ġ��,�븻,80
����ä��,Ǯ,45
������,�븻,65
�ι�ġ��,����,30
�ް���ű,�븻,120
����ű,����,100
��������,����,60
�𷡻Ѹ���,��,0
��ġ��,�븻,70
�����,�븻,65
�������,�븻,15
�Ե帱,�븻,0
������ġ��,�븻,50
������,�븻,85
���主��,�븻,15
����,�븻,90
�����θ���,�븻,120
���ǻ�����Ŭ,�븻,120
����������,�븻,0
��ħ,��,15
�����ϵ�,����,25
�ٴù̻���,����,14
°������,�븻,0
����,��,60
�����Ҹ�,�븻,0
����¢��,�븻,0
�뷡�ϱ�,�븻,0
������,�븻,0
�Ҵк�,�븻,0
�罽����,�븻,0
���ؾ�,��,40
�Ҳɼ���,�Ҳ�,40
ȭ������,�Ҳ�,90
���Ȱ�,����,0
������,��,40
���̵�������,��,110
�ĵ�Ÿ��,��,90
�õ���,����,90
������,����,110
ȯ����,������,65
��ǰ����,��,65
���ζ���,����,65
�ı�����,�븻,150
�ɱ�,����,35
ȸ���θ�,����,80
�����ǹ���,����,80
�ȴٸ��ɱ�,����,0
ī����,����,0
����������,����,0
����,�븻,80
����,Ǯ,20
�ް��巹��,Ǯ,40
���Ѹ���,Ǯ,0
����,�븻,0
�ٳ�������,Ǯ,55
�ֶ���,Ǯ,120
������,��,0
��������,Ǯ,0
���鰡��,Ǯ,0
���ٴ���,Ǯ,120
�ǻձ�,����,0
���Ǻг�,�巡��,0
ȸ�����Ҳ�,�Ҳ�,35
������ũ,����,40
10����Ʈ,����,90
�����ڼ���,����,0
����,����,110
��������,����,50
����,��,100
��������,��,0
�����ı�,��,80
�͵�,��,0
������,������,50
������Ű�׽ý�,������,90
�ָ���,������,0
�䰡����,������,0
�����̵�,������,0
������ȭ,�븻,40
�г�,�븻,20
�����̵�,������,0
����Ʈ����,����Ʈ,0
�䳻����,�븻,0
�����Ҹ�,�븻,0
�׸��ںн�,�븻,0
HPȸ��,�븻,0
�ܴ�������,�븻,0
�۾�����,�븻,0
����,�븻,0
�̻��Ѻ�,����Ʈ,0
����������,��,0
��ũ����,�븻,0
�踮��,������,0
�����帷,������,0
���Ȱ�,����,0
���÷���,������,0
������,�븻,0
����,�븻,0
�հ���������,�븻,0
�����ϱ�,����,0
����,�븻,200
����ź,�븻,100
�ӱ�,����Ʈ,20
������,��,20
��������,��,65
���ٱ�ġ��,��,65
�Ҵ빮��,�Ҳ�,110
����������,��,80
����������,��,35
���ǵ彺Ÿ,�븻,60
����Ʈ��ġ��,�븻,100
���ô���,�븻,20
�ְ���,�븻,10
������,������,0
�������ֱ�,������,0
�˳���,�븻,0
��������,����,130
�촫�ʸ�,�븻,0
�޸Ա�,������,100
������,��,0
����������,�븻,15
����,����,20
�Ǹ���Ű��,�븻,0
�һ�,����,140
����,�븻,0
��ǰ,��,20
������ġ,�븻,70
��������,Ǯ,0
�÷���,�븻,0
�����ڿ��̺�,������,0
Ƣ��������,�븻,0
����,��,0
�����ܸ�,��,90
������,�븻,250
����������,�븻,18
���ٱͺθ޶�,��,50
���ڱ�,������,0
��������,����,75
�ʻ��մ�,�븻,80
������,�븻,0
�ؽ�ó,�븻,0
Ʈ���̾���,�븻,80
�г��Ǿմ�,�븻,0
�������,�븻,70
��Ÿ�⵿,�븻,0
�߹���,�븻,50
����ġ,�븻,0
Ʈ����ű,����,10
������,��,60
�Ź���,����,0
�����Ǵ�,�븻,0
�Ǹ�,����Ʈ,0
ȭ���ڵ���,�Ҳ�,60
�ڰ���,�븻,40
����,����Ʈ,0
�ٵչٵ�,�븻,0
�ؽ�ó2,�븻,0
�����κ�����Ʈ,����,100
��ȭ����,Ǯ,0
����ȸ��,����,0
����,����Ʈ,0
���ζ���,����,40
����,�븻,0
������ġ,����,40
�̳��¾���,�븻,0
�ӿ�������,��,60
õ����Ű��,�븻,0
����,�븻,0
������ź,��,90
�����Ѹ���,��,20
����������,��,65
�����Ѹ���,��,0
������,����,120
���վ��,�븻,0
�浿��,����Ʈ,0
�����ǳ뷡,�븻,0
���ٹٶ�,����,55
�Ǻ�,����,0
������,��,25
�Ͽ�,�븻,0
����,�巡��,120
�𷡹ٶ�,����,0
�Ⱑ�巹��,Ǯ,75
��Ƽ��,�븻,0
�ֱ��θ���,��� ,0
������,����,30
Į��ġ��,�븻,40
�˳���,�븻,0
�������ñ�,�븻,0
����ũ,����,65
�����ڸ���,����,20
��ö����,��ö,70
��������,�븻,0
��������,�븻,0
�Ჿ��,�븻,0
ġ������,�븻,0
��������,�븻,0
������Ʈ,�븻,0
ȭǮ��,�븻,0
�ź��Ǻ���,�븻,0
���ĳ�����,�븻,0
���������Ҳ�,�Ҳ�,100
�ű״�Ʃ��,��,0
������ġ,����,100
�ް���,����,120
���Ǽ���,�巡��,60
������ġ,�븻,0
����,�븻,0
���󰡶�����,��,40
���ӽ���,�븻,20
����������,�븻,0
���̾�����,��ö,100
��Żũ�ο�,��ö,50
�޾ƴ�����,����,70
��ħ�޻�,�븻,0
���ռ�,Ǯ,0
���ǺҺ�,�븻,0
�����Ŀ�,�븻,60
ũ�ν���,����,100
ȸ����,�巡��,40
���ٶ���,��,0
��û,�Ҳ�,0
�������μ���,��,80
�̷���Ʈ,������,0
�ڱ��Ͻ�,�븻,0
�ż�,�븻,80
��������,����,60
������,����Ʈ,80
�̷�����,������,100
��������,����,40
�ٴ�ȸ����,��,35
���ܱ�Ÿ,��,0
���̴�,�븻,40
�Ҷ��Ǳ�,�븻,90
�����ϱ�,�븻,0
���س���,�븻,0
�ܲ�,�븻,0
��ǳ,�Ҳ�,95
�ζ��⴫,����,0
Ʈ��,��,0
���߱���,��,0
��������,�Ҳ�,0
�߾��Ǽ���,��,0
����,�븻,70
������ġ,����,150
����������,�븻,60
������,�븻,0
�ڿ�����,�븻,0
����,����,0
����,��,0
������,�븻,0
Ʈ��,������,0
����,������,0
��������,�븻,0
����,�븻,0
�Ѹ��ڱ�,Ǯ,0
��û����,����,120
