막치기,노말,40
태권당수,격투,50
연속뺨치기,노말,15
연속펀치,노말,18
메가톤펀치,노말,80
고양이돈받기,노말,40
불꽃펀치,불꽃,75
냉동펀치,얼음,75
번개펀치,전기,75
할퀴기,노말,40
찝기,노말,55
가위자르기,노말,0
칼바람,노말,80
칼춤,노말,0
풀베기,노말,50
바람일으키기,비행,40
날개치기,비행,60
날려버리기,노말,0
공중날기,비행,90
조이기,노말,15
힘껏치기,노말,80
덩굴채찍,풀,45
짓밟기,노말,65
두번치기,격투,30
메가톤킥,노말,120
점프킥,격투,100
돌려차기,격투,60
모래뿌리기,땅,0
박치기,노말,70
뿔찌르기,노말,65
마구찌르기,노말,15
뿔드릴,노말,0
몸통박치기,노말,50
누르기,노말,85
김밥말이,노말,15
돌진,노말,90
난동부리기,노말,120
이판사판태클,노말,120
꼬리흔들기,노말,0
독침,독,15
더블니들,벌레,25
바늘미사일,벌레,14
째려보기,노말,0
물기,악,60
울음소리,노말,0
울부짖기,노말,0
노래하기,노말,0
초음파,노말,0
소닉붐,노말,0
사슬묶기,노말,0
용해액,독,40
불꽃세례,불꽃,40
화염방사,불꽃,90
흰안개,얼음,0
물대포,물,40
하이드로펌프,물,110
파도타기,물,90
냉동빔,얼음,90
눈보라,얼음,110
환상빔,에스퍼,65
거품광선,물,65
오로라빔,얼음,65
파괴광선,노말,150
쪼기,비행,35
회전부리,비행,80
지옥의바퀴,격투,80
안다리걸기,격투,0
카운터,격투,0
지구던지기,격투,0
괴력,노말,80
흡수,풀,20
메가드레인,풀,40
씨뿌리기,풀,0
성장,노말,0
잎날가르기,풀,55
솔라빔,풀,120
독가루,독,0
저리가루,풀,0
수면가루,풀,0
꽃잎댄스,풀,120
실뿜기,벌레,0
용의분노,드래곤,0
회오리불꽃,불꽃,35
전기쇼크,전기,40
10만볼트,전기,90
전기자석파,전기,0
번개,전기,110
돌떨구기,바위,50
지진,땅,100
땅가르기,땅,0
구멍파기,땅,80
맹독,독,0
염동력,에스퍼,50
사이코키네시스,에스퍼,90
최면술,에스퍼,0
요가포즈,에스퍼,0
고속이동,에스퍼,0
전광석화,노말,40
분노,노말,20
순간이동,에스퍼,0
나이트헤드,고스트,0
흉내내기,노말,0
싫은소리,노말,0
그림자분신,노말,0
HP회복,노말,0
단단해지기,노말,0
작아지기,노말,0
연막,노말,0
이상한빛,고스트,0
껍질에숨기,물,0
웅크리기,노말,0
배리어,에스퍼,0
빛의장막,에스퍼,0
흑안개,얼음,0
리플렉터,에스퍼,0
기충전,노말,0
참기,노말,0
손가락흔들기,노말,0
따라하기,비행,0
자폭,노말,200
알폭탄,노말,100
핥기,고스트,20
스모그,독,20
오물공격,독,65
뼈다귀치기,땅,65
불대문자,불꽃,110
폭포오르기,물,80
껍질끼우기,물,35
스피드스타,노말,60
로케트박치기,노말,100
가시대포,노말,20
휘감기,노말,10
망각술,에스퍼,0
숟가락휘기,에스퍼,0
알낳기,노말,0
무릎차기,격투,130
뱀눈초리,노말,0
꿈먹기,에스퍼,100
독가스,독,0
구슬던지기,노말,15
흡혈,벌레,20
악마의키스,노말,0
불새,비행,140
변신,노말,0
거품,물,20
잼잼펀치,노말,70
버섯포자,풀,0
플래시,노말,0
사이코웨이브,에스퍼,0
튀어오르기,노말,0
녹기,독,0
찝게햄머,물,90
대폭발,노말,250
마구할퀴기,노말,18
뼈다귀부메랑,땅,50
잠자기,에스퍼,0
스톤샤워,바위,75
필살앞니,노말,80
각지기,노말,0
텍스처,노말,0
트라이어택,노말,80
분노의앞니,노말,0
베어가르기,노말,70
대타출동,노말,0
발버둥,노말,50
스케치,노말,0
트리플킥,격투,10
도둑질,악,60
거미집,벌레,0
마음의눈,노말,0
악몽,고스트,0
화염자동차,불꽃,60
코골기,노말,40
저주,고스트,0
바둥바둥,노말,0
텍스처2,노말,0
에어로블라스트,비행,100
목화포자,풀,0
기사회생,격투,0
원한,고스트,0
눈싸라기,얼음,40
방어,노말,0
마하펀치,격투,40
겁나는얼굴,노말,0
속여때리기,악,60
천사의키스,노말,0
배북,노말,0
오물폭탄,독,90
진흙뿌리기,땅,20
대포무노포,물,65
압정뿌리기,땅,0
전자포,전기,120
꿰뚫어보기,노말,0
길동무,고스트,0
멸망의노래,노말,0
얼다바람,얼음,55
판별,격투,0
본러쉬,땅,25
록온,노말,0
역린,드래곤,120
모래바람,바위,0
기가드레인,풀,75
버티기,노말,0
애교부리기,페어리 ,0
구르기,바위,30
칼등치기,노말,40
뽐내기,노말,0
우유마시기,노말,0
스파크,전기,65
연속자르기,벌레,20
강철날개,강철,70
검은눈빛,노말,0
헤롱헤롱,노말,0
잠꼬대,노말,0
치료방울,노말,0
은혜갚기,노말,0
프레젠트,노말,0
화풀이,노말,0
신비의부적,노말,0
아픔나누기,노말,0
성스러운불꽃,불꽃,100
매그니튜드,땅,0
폭발펀치,격투,100
메가폰,벌레,120
용의숨결,드래곤,60
바톤터치,노말,0
앵콜,노말,0
따라가때리기,악,40
고속스핀,노말,20
달콤한향기,노말,0
아이언테일,강철,100
메탈크로우,강철,50
받아던지기,격투,70
아침햇살,노말,0
광합성,풀,0
달의불빛,노말,0
잠재파워,노말,60
크로스촙,격투,100
회오리,드래곤,40
비바라기,물,0
쾌청,불꽃,0
깨물어부수기,악,80
미러코트,에스퍼,0
자기암시,노말,0
신속,노말,80
원시의힘,바위,60
섀도볼,고스트,80
미래예지,에스퍼,100
바위깨기,격투,40
